
RUNNING 500 EPISODES

BEGINNING EPISODE: 1

Step: 0, S: (3, 3), A: south, S': (3, 3), R: 0.0

Step: 1, S: (3, 3), A: west, S': (2, 3), R: 0.0

Step: 2, S: (2, 3), A: north, S': (2, 4), R: 0.0

Step: 3, S: (2, 4), A: west, S': (1, 4), R: 0.0

Step: 4, S: (1, 4), A: south, S': (1, 4), R: 0.0

Step: 5, S: (1, 4), A: west, S': (0, 4), R: 0.0

Step: 6, S: (0, 4), A: west, S': (0, 4), R: 0.0

Step: 7, S: (0, 4), A: south, S': (0, 3), R: 0.0

Step: 8, S: (0, 3), A: north, S': (0, 4), R: 0.0

Step: 9, S: (0, 4), A: south, S': (0, 3), R: 0.0

Step: 10, S: (0, 3), A: south, S': (0, 2), R: 0.0

Step: 11, S: (0, 2), A: west, S': (0, 2), R: 0.0

Step: 12, S: (0, 2), A: north, S': (0, 3), R: 0.0

Step: 13, S: (0, 3), A: east, S': (0, 3), R: 0.0

Step: 14, S: (0, 3), A: north, S': (0, 4), R: 0.0

Step: 15, S: (0, 4), A: north, S': (0, 4), R: 0.0

Step: 16, S: (0, 4), A: east, S': (1, 4), R: 0.0

Step: 17, S: (1, 4), A: south, S': (2, 4), R: 0.0

Step: 18, S: (2, 4), A: south, S': (2, 3), R: 0.0

Step: 19, S: (2, 3), A: south, S': (3, 3), R: 0.0

Step: 20, S: (3, 3), A: west, S': (2, 3), R: 0.0

Step: 21, S: (2, 3), A: east, S': (3, 3), R: 0.0

Step: 22, S: (3, 3), A: south, S': (3, 3), R: 0.0

Step: 23, S: (3, 3), A: south, S': (3, 3), R: 0.0

Step: 24, S: (3, 3), A: east, S': (4, 3), R: 0.0

Step: 25, S: (4, 3), A: east, S': (4, 3), R: 0.0

Step: 26, S: (4, 3), A: north, S': (4, 4), R: 0.0

Step: 27, S: (4, 4), A: north, S': (4, 4), R: 0.0

Step: 28, S: (4, 4), A: east, S': (4, 4), R: 0.0

Step: 29, S: (4, 4), A: west, S': (4, 4), R: 0.0

Step: 30, S: (4, 4), A: east, S': (4, 4), R: 0.0

Step: 31, S: (4, 4), A: east, S': (4, 4), R: 0.0

Step: 32, S: (4, 4), A: east, S': (4, 4), R: 0.0

Step: 33, S: (4, 4), A: east, S': (4, 4), R: 0.0

Step: 34, S: (4, 4), A: north, S': (4, 4), R: 0.0

Step: 35, S: (4, 4), A: south, S': (4, 3), R: 0.0

Step: 36, S: (4, 3), A: north, S': (4, 4), R: 0.0

Step: 37, S: (4, 4), A: east, S': (4, 4), R: 0.0

Step: 38, S: (4, 4), A: west, S': (3, 4), R: 0.0

Step: 39, S: (3, 4), A: west, S': (2, 4), R: 0.0

Step: 40, S: (2, 4), A: north, S': (1, 4), R: 0.0

Step: 41, S: (1, 4), A: north, S': (1, 4), R: 0.0

Step: 42, S: (1, 4), A: west, S': (1, 4), R: 0.0

Step: 43, S: (1, 4), A: east, S': (1, 4), R: 0.0

Step: 44, S: (1, 4), A: east, S': (2, 4), R: 0.0

Step: 45, S: (2, 4), A: north, S': (2, 4), R: 0.0

Step: 46, S: (2, 4), A: west, S': (1, 4), R: 0.0

Step: 47, S: (1, 4), A: north, S': (1, 4), R: 0.0

Step: 48, S: (1, 4), A: east, S': (2, 4), R: 0.0

Step: 49, S: (2, 4), A: east, S': (3, 4), R: 0.0

Step: 50, S: (3, 4), A: west, S': (2, 4), R: 0.0

Step: 51, S: (2, 4), A: east, S': (3, 4), R: 0.0

Step: 52, S: (3, 4), A: south, S': (3, 3), R: 0.0

Step: 53, S: (3, 3), A: north, S': (3, 4), R: 0.0

Step: 54, S: (3, 4), A: east, S': (4, 4), R: 0.0

Step: 55, S: (4, 4), A: east, S': (4, 4), R: 0.0

Step: 56, S: (4, 4), A: west, S': (4, 4), R: 0.0

Step: 57, S: (4, 4), A: west, S': (3, 4), R: 0.0

Step: 58, S: (3, 4), A: east, S': (4, 4), R: 0.0

Step: 59, S: (4, 4), A: north, S': (4, 4), R: 0.0

Step: 60, S: (4, 4), A: west, S': (3, 4), R: 0.0

Step: 61, S: (3, 4), A: north, S': (3, 4), R: 0.0

Step: 62, S: (3, 4), A: north, S': (3, 4), R: 0.0

Step: 63, S: (3, 4), A: south, S': (3, 3), R: 0.0

Step: 64, S: (3, 3), A: west, S': (3, 3), R: 0.0

Step: 65, S: (3, 3), A: west, S': (3, 4), R: 0.0

Step: 66, S: (3, 4), A: east, S': (3, 4), R: 0.0

Step: 67, S: (3, 4), A: south, S': (4, 4), R: 0.0

Step: 68, S: (4, 4), A: west, S': (3, 4), R: 0.0

Step: 69, S: (3, 4), A: east, S': (4, 4), R: 0.0

Step: 70, S: (4, 4), A: north, S': (4, 4), R: 0.0

Step: 71, S: (4, 4), A: east, S': (4, 4), R: 0.0

Step: 72, S: (4, 4), A: south, S': (4, 4), R: 0.0

Step: 73, S: (4, 4), A: west, S': (3, 4), R: 0.0

Step: 74, S: (3, 4), A: north, S': (3, 4), R: 0.0

Step: 75, S: (3, 4), A: west, S': (3, 3), R: 0.0

Step: 76, S: (3, 3), A: north, S': (3, 4), R: 0.0

Step: 77, S: (3, 4), A: north, S': (3, 4), R: 0.0

Step: 78, S: (3, 4), A: west, S': (2, 4), R: 0.0

Step: 79, S: (2, 4), A: east, S': (3, 4), R: 0.0

Step: 80, S: (3, 4), A: north, S': (3, 4), R: 0.0

Step: 81, S: (3, 4), A: west, S': (2, 4), R: 0.0

Step: 82, S: (2, 4), A: north, S': (3, 4), R: 0.0

Step: 83, S: (3, 4), A: east, S': (4, 4), R: 0.0

Step: 84, S: (4, 4), A: west, S': (3, 4), R: 0.0

Step: 85, S: (3, 4), A: north, S': (3, 4), R: 0.0

Step: 86, S: (3, 4), A: south, S': (3, 3), R: 0.0

Step: 87, S: (3, 3), A: north, S': (3, 4), R: 0.0

Step: 88, S: (3, 4), A: north, S': (3, 4), R: 0.0

Step: 89, S: (3, 4), A: east, S': (3, 4), R: 0.0

Step: 90, S: (3, 4), A: east, S': (4, 4), R: 0.0

Step: 91, S: (4, 4), A: east, S': (4, 4), R: 0.0

Step: 92, S: (4, 4), A: north, S': (4, 4), R: 0.0

Step: 93, S: (4, 4), A: east, S': (4, 4), R: 0.0

Step: 94, S: (4, 4), A: east, S': (4, 4), R: 0.0

Step: 95, S: (4, 4), A: east, S': (4, 4), R: 0.0

Step: 96, S: (4, 4), A: south, S': (4, 4), R: 0.0

Step: 97, S: (4, 4), A: north, S': (4, 4), R: 0.0

Step: 98, S: (4, 4), A: north, S': (4, 4), R: 0.0

Step: 99, S: (4, 4), A: west, S': (4, 3), R: 0.0

Step: 100, S: (4, 3), A: south, S': (4, 2), R: 0.0

Step: 101, S: (4, 2), A: exit, S': TERMINAL_STATE, R: 10

--------------------------------
EPISODE 1 COMPLETE: RETURN WAS 0.000239052589988

TOTAL STEPS: 102, EPISODE STEPS: 102
